info face="Philosopher" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="philisopher no bold no italic size 32 texture 512 size_0.png"
chars count=161
char id=32   x=507   y=24    width=3     height=1     xoffset=-1    yoffset=35    xadvance=8     page=0  chnl=15
char id=33   x=388   y=74    width=6     height=23    xoffset=1     yoffset=6     xadvance=8     page=0  chnl=15
char id=34   x=409   y=113   width=10    height=9     xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=35   x=488   y=0     width=23    height=23    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=36   x=291   y=0     width=16    height=27    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37   x=261   y=29    width=23    height=23    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=38   x=223   y=54    width=20    height=23    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=39   x=427   y=112   width=5     height=9     xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=40   x=24    y=0     width=11    height=30    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=41   x=48    y=0     width=10    height=30    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=42   x=395   y=115   width=13    height=11    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=43   x=385   y=98    width=18    height=16    xoffset=0     yoffset=10    xadvance=18    page=0  chnl=15
char id=44   x=420   y=113   width=6     height=9     xoffset=1     yoffset=25    xadvance=8     page=0  chnl=15
char id=45   x=126   y=137   width=11    height=2     xoffset=1     yoffset=19    xadvance=13    page=0  chnl=15
char id=46   x=482   y=112   width=5     height=4     xoffset=1     yoffset=25    xadvance=7     page=0  chnl=15
char id=47   x=324   y=76    width=15    height=23    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=48   x=117   y=78    width=18    height=23    xoffset=1     yoffset=6     xadvance=20    page=0  chnl=15
char id=49   x=498   y=24    width=8     height=23    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=50   x=257   y=77    width=16    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=51   x=223   y=78    width=16    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=52   x=20    y=79    width=19    height=23    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=53   x=189   y=78    width=16    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54   x=240   y=78    width=16    height=23    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=55   x=291   y=76    width=16    height=23    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=56   x=154   y=78    width=17    height=23    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=57   x=136   y=78    width=17    height=23    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=58   x=370   y=115   width=6     height=16    xoffset=1     yoffset=13    xadvance=8     page=0  chnl=15
char id=59   x=505   y=72    width=6     height=21    xoffset=1     yoffset=13    xadvance=9     page=0  chnl=15
char id=60   x=365   y=98    width=19    height=16    xoffset=0     yoffset=10    xadvance=21    page=0  chnl=15
char id=61   x=433   y=112   width=20    height=8     xoffset=1     yoffset=14    xadvance=22    page=0  chnl=15
char id=62   x=345   y=98    width=19    height=16    xoffset=2     yoffset=10    xadvance=21    page=0  chnl=15
char id=63   x=172   y=78    width=16    height=23    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=64   x=103   y=0     width=28    height=29    xoffset=1     yoffset=6     xadvance=29    page=0  chnl=15
char id=65   x=333   y=26    width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=15
char id=66   x=349   y=50    width=20    height=23    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=15
char id=67   x=46    y=55    width=22    height=23    xoffset=1     yoffset=6     xadvance=23    page=0  chnl=15
char id=68   x=309   y=26    width=23    height=23    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=69   x=286   y=52    width=20    height=23    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=70   x=98    y=78    width=18    height=23    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=71   x=381   y=25    width=23    height=23    xoffset=1     yoffset=6     xadvance=24    page=0  chnl=15
char id=72   x=186   y=30    width=24    height=23    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=73   x=371   y=74    width=8     height=23    xoffset=2     yoffset=6     xadvance=10    page=0  chnl=15
char id=74   x=252   y=0     width=8     height=28    xoffset=-1    yoffset=6     xadvance=9     page=0  chnl=15
char id=75   x=136   y=30    width=24    height=23    xoffset=0     yoffset=6     xadvance=23    page=0  chnl=15
char id=76   x=328   y=50    width=20    height=23    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
